year,customer_group,customer_status,total_customer,frequency,aov,high_revenue,high_profit,prev_total_customer,pct_change_total_customer,prev_frequency,pct_change_frequency,prev_aov,pct_change_aov,total_high_revenue,revenue_share,prev_high_revenue,high_revenue_change,pct_change_vs_last_year,year_total_change,pct_contribute_to_high_change,group_order,status_order
2015,High overlap low,New customer,1545,154.81816150408383,39493.34549083064,78134964.61,3085234.1016523917,1777.0,-0.1305571187394485,153.33711024953288,0.009658792005019281,40892.16011461264,-0.03420740356736848,975906340.5,0.08006399934851124,90942944.73,-12807980.120000005,-0.14083533536356826,-3026838.1800000668,4.231471706888447,2,1
2015,High overlap low,Dropped customer from last year,1652,0.0,0.0,0.0,0.0,1649.0,0.0018192844147968466,0.0,,0.0,,975906340.5,0.0,0.0,0.0,,-3026838.1800000668,-0.0,2,2
2015,High + medium + low,Old customer,2003,77.05167196292572,39974.49564409933,136566161.08,6003774.762250643,1806.0,0.10908084163898117,77.34153399822371,-0.003747818543457431,41533.43608960872,-0.0375345888104698,975906340.5,0.13993777416184336,125303925.82000001,11262235.260000005,0.089879348841618,-3026838.1800000668,-3.7207919915955854,3,0
2015,High + medium + low,New customer,1698,87.11853588574256,38907.535523585175,96062752.62,4331334.553201191,1668.0,0.017985611510791366,88.62192972522276,-0.016964128902874864,41120.013496859654,-0.05380538052215004,975906340.5,0.09843439747587131,98452360.12,-2389607.5,-0.02427171372110729,-3026838.1800000668,0.7894731590837629,3,1
2015,High + medium + low,Dropped customer from last year,1504,0.0,0.0,0.0,0.0,1441.0,0.04371963913948647,0.0,,0.0,,975906340.5,0.0,0.0,0.0,,-3026838.1800000668,-0.0,3,2
2016,High only,Old customer,2244,313.2835338680927,42555.67287990196,127722211.39,11798943.458730845,1937.0,0.1584925141972122,316.4921577304127,-0.010138083310908116,39586.45002636625,0.07500603998484547,1142008480.38,0.11183998506517288,101533568.2,26188643.189999998,0.257930885856526,166102139.8800001,0.15766589887956825,0,0
2016,High only,New customer,6456,340.99363641057414,42516.87866323317,315016973.8,30629102.477008156,6149.0,0.04992681736867784,343.1167901865576,-0.006187845761873239,39057.811472008616,0.0885627499560119,1142008480.38,0.2758446887322404,271317842.03,43699131.77000004,0.16106250677450165,166102139.8800001,0.2630859048629375,0,1
2016,High only,Dropped customer from last year,5930,0.0,0.0,0.0,0.0,5941.0,-0.001851540144756775,0.0,,0.0,,1142008480.38,0.0,0.0,0.0,,166102139.8800001,0.0,0,2
2016,High overlap medium,Old customer,2150,133.6591869693614,42483.92115806202,139889211.83,14009434.426234445,1827.0,0.17679255610290093,134.8496798463958,-0.008828295909863863,38735.35359852217,0.0967738050978542,1142008480.38,0.12249402192131907,107087726.87,32801484.96000001,0.3063048018548347,166102139.8800001,0.1974777988031781,1,0
2016,High overlap medium,New customer,2915,150.17525908435,42249.377283933674,164362088.11,15091281.751618776,2613.0,0.11557596632223498,151.78012562340922,-0.010573627689841035,38235.19564287537,0.1049865594660896,1142008480.38,0.1439237019109604,128574954.3,35787133.81000002,0.27833674143487536,166102139.8800001,0.21545257536028314,1,1
2016,High overlap medium,Dropped customer from last year,2407,0.0,0.0,0.0,0.0,2143.0,0.12319178721418572,0.0,,0.0,,1142008480.38,0.0,0.0,0.0,,166102139.8800001,0.0,1,2
2016,High overlap low,Old customer,939,143.5360016566087,43364.70338391906,59849804.28,5192852.488303924,1029.0,-0.08746355685131195,144.198844617212,-0.004596728651764568,38851.330632329125,0.11617035190640938,1142008480.38,0.05240749548557218,56628370.79,3221433.490000002,0.05688727125748203,166102139.8800001,0.0193942925258357,2,0
2016,High overlap low,New customer,1458,155.51919078102205,43359.2139691358,80972758.88,7942714.837568498,1545.0,-0.05631067961165048,154.81816150408383,0.004528081654811039,39493.34549083064,0.09788657887194496,1142008480.38,0.07090381575192553,78134964.61,2837794.269999996,0.03631913425909205,166102139.8800001,0.01708463402127239,2,1
2016,High overlap low,Dropped customer from last year,1529,0.0,0.0,0.0,0.0,1652.0,-0.07445520581113801,0.0,,0.0,,1142008480.38,0.0,0.0,0.0,,166102139.8800001,0.0,2,2
2016,High + medium + low,Old customer,2114,78.32526997295314,42043.28711533653,153642225.74,14600071.223711586,2003.0,0.05541687468796805,77.05167196292572,0.016529141776965194,39974.49564409933,0.0517527848170006,1142008480.38,0.13453685185321565,136566161.08,17076064.659999996,0.12503876893776705,166102139.8800001,0.10280460367540441,3,0
2016,High + medium + low,New customer,1617,88.47091459056844,42537.09605994346,100553206.35,9782134.601723738,1698.0,-0.04770318021201413,87.11853588574256,0.015523432425443292,38907.535523585175,0.09328682702501424,1142008480.38,0.08804943927959379,96062752.62,4490453.729999989,0.046745003734830405,166102139.8800001,0.027034291871520146,3,1
2016,High + medium + low,Dropped customer from last year,1488,0.0,0.0,0.0,0.0,1504.0,-0.010638297872340425,0.0,,0.0,,1142008480.38,0.0,0.0,0.0,,166102139.8800001,0.0,3,2
2017,High only,Old customer,2440,314.5234704332553,39241.66272407787,128426331.78,5259313.683528327,2244.0,0.0873440285204991,313.2835338680927,0.003957873399387272,42555.67287990196,-0.07787469757972554,1033135975.1899999,0.12430728855064951,127722211.39,704120.3900000006,0.00551290478247333,-108872505.19000018,-0.006467384844054028,0,0
2017,High only,New customer,6768,340.70531668636727,39708.084249704494,307843156.88,11466474.81432752,6456.0,0.048327137546468404,340.99363641057414,-0.000845528166571765,42516.87866323317,-0.066063043709688,1033135975.1899999,0.297969642208409,315016973.8,-7173816.920000017,-0.022772794854395928,-108872505.19000018,0.06589190638610311,0,1
2017,High only,Dropped customer from last year,6451,0.0,0.0,0.0,0.0,5930.0,0.087858347386172,0.0,,0.0,,1033135975.1899999,0.0,0.0,0.0,,-108872505.19000018,-0.0,0,2
2017,High overlap medium,Old customer,2378,135.91576297032563,39397.79770937296,142781696.27,6025063.601854271,2150.0,0.10604651162790697,133.6591869693614,0.016883059459889604,42483.92115806202,-0.07264215177330491,1033135975.1899999,0.13820223058609646,139889211.83,2892484.4399999976,0.020676965737108317,-108872505.19000018,-0.026567630045364925,1,0
2017,High overlap medium,New customer,2864,152.39648177706837,38968.72173364758,144931150.49,6106132.571385645,2915.0,-0.017495711835334476,150.17525908435,0.014790869722893405,42249.377283933674,-0.07764979654584496,1033135975.1899999,0.14028274493427287,164362088.11,-19430937.620000005,-0.1182203137197659,-108872505.19000018,0.17847423999374193,1,1
2017,High overlap medium,Dropped customer from last year,2824,0.0,0.0,0.0,0.0,2407.0,0.17324470294972996,0.0,,0.0,,1033135975.1899999,0.0,0.0,0.0,,-108872505.19000018,-0.0,1,2
2017,High overlap low,Old customer,973,147.19401009804403,39186.03894415896,55918943.27,1876927.9096897843,939.0,0.0362087326943557,143.5360016566087,0.025484954291722848,43364.70338391906,-0.09636095980561185,1033135975.1899999,0.05412544390366057,59849804.28,-3930861.009999998,-0.06567876131407122,-108872505.19000018,0.03610517644597236,2,0
2017,High overlap low,New customer,1201,161.58822509020263,39515.20100402443,58574998.21,2451545.5402735407,1458.0,-0.17626886145404663,155.51919078102205,0.03902434341833768,43359.2139691358,-0.08865504268245364,1033135975.1899999,0.05669631066639384,80972758.88,-22397760.669999994,-0.27660859009624494,-108872505.19000018,0.20572467429597832,2,1
2017,High overlap low,Dropped customer from last year,1375,0.0,0.0,0.0,0.0,1529.0,-0.10071942446043165,0.0,,0.0,,1033135975.1899999,0.0,0.0,0.0,,-108872505.19000018,-0.0,2,2
2017,High + medium + low,Old customer,1846,81.67444885254457,40084.58968322757,124375565.58,3924600.4341377863,2114.0,-0.12677388836329234,78.32526997295314,0.04275987661131529,42043.28711533653,-0.046587637801385556,1033135975.1899999,0.12038644337898173,153642225.74,-29266660.16000001,-0.19048578617655743,-108872505.19000018,0.26881589717187954,3,0
2017,High + medium + low,New customer,1221,90.70448953403499,39143.283459322956,70284132.71,3060003.231038079,1617.0,-0.24489795918367346,88.47091459056844,0.025246432161385876,42537.09605994346,-0.07978477411429144,1033135975.1899999,0.06802989577153609,100553206.35,-30269073.64,-0.30102544452576774,-108872505.19000018,0.2780231205957423,3,1
2017,High + medium + low,Dropped customer from last year,1606,0.0,0.0,0.0,0.0,1488.0,0.0793010752688172,0.0,,0.0,,1033135975.1899999,0.0,0.0,0.0,,-108872505.19000018,-0.0,3,2
2018,High only,Old customer,2376,316.9481772085939,43297.04842641695,135510206.37,15504662.660978528,2440.0,-0.02622950819672131,314.5234704332553,0.007709144160207164,39241.66272407787,0.10334388047861133,1019233388.0600001,0.1329530684114744,128426331.78,7083874.590000004,0.0551590510436364,-13902587.129999876,-0.5095364282748478,0,0
2018,High only,New customer,6370,341.6283490319205,42841.322668628985,310463810.48,35440131.08489487,6768.0,-0.05880614657210402,340.70531668636727,0.0027091809265862208,39708.084249704494,0.07890681401855364,1019233388.0600001,0.3046052200771544,307843156.88,2620653.600000024,0.00851295064201014,-13902587.129999876,-0.188501145541826,0,1
2018,High only,Dropped customer from last year,6973,0.0,0.0,0.0,0.0,6451.0,0.08091768718028212,0.0,,0.0,,1019233388.0600001,0.0,0.0,0.0,,-13902587.129999876,-0.0,0,2
2018,High overlap medium,Old customer,2294,136.5365274996442,43406.57756273785,151731669.51,18593192.903590098,2378.0,-0.03532380151387721,135.91576297032563,0.004567273992009996,39397.79770937296,0.10175136902160359,1019233388.0600001,0.1488684253160159,142781696.27,8949973.23999998,0.06268291716520577,-13902587.129999876,-0.6437631468381281,1,0
2018,High overlap medium,New customer,2545,152.49690991174293,41894.99828199083,139923199.18,15410977.174589977,2864.0,-0.11138268156424581,152.39648177706837,0.0006589924747834326,38968.72173364758,0.07509295707322511,1019233388.0600001,0.13728278608133962,144931150.49,-5007951.310000002,-0.03455400231812513,-13902587.129999876,0.3602172216704566,1,1
2018,High overlap medium,Dropped customer from last year,3021,0.0,0.0,0.0,0.0,2824.0,0.06975920679886685,0.0,,0.0,,1019233388.0600001,0.0,0.0,0.0,,-13902587.129999876,-0.0,1,2
2018,High overlap low,Old customer,844,149.52063821184083,42923.02945477883,51997962.46,5695422.748440519,973.0,-0.13257965056526208,147.19401009804403,0.015806540716208926,39186.03894415896,0.09536535488940773,1019233388.0600001,0.05101673774538771,55918943.27,-3920980.8100000024,-0.07011900763338588,-13902587.129999876,0.2820324572207905,2,0
2018,High overlap low,New customer,1186,157.78709949409782,42917.436645587404,64625647.08,7879616.873327139,1201.0,-0.012489592006661115,161.58822509020263,-0.023523530838852436,39515.20100402443,0.08609941377285353,1019233388.0600001,0.06340613233148483,58574998.21,6050648.869999997,0.10329746572603433,-13902587.129999876,-0.4352174752383696,2,1
2018,High overlap low,Dropped customer from last year,1353,0.0,0.0,0.0,0.0,1375.0,-0.016,0.0,,0.0,,1019233388.0600001,0.0,0.0,0.0,,-13902587.129999876,-0.0,2,2
2018,High + medium + low,Old customer,1406,84.62108381187328,41985.17478059733,98627235.07,11948699.73957441,1846.0,-0.23835319609967498,81.67444885254457,0.036077806471012414,40084.58968322757,0.047414358295527564,1019233388.0600001,0.0967660952097794,124375565.58,-25748330.510000005,-0.2070208114425686,-13902587.129999876,1.8520531660210666,3,0
2018,High + medium + low,New customer,1124,95.11475728946814,42199.037334223016,66353657.91,7579159.288652031,1221.0,-0.07944307944307945,90.70448953403499,0.04862237556365158,39143.283459322956,0.07806585459483867,1019233388.0600001,0.06510153482736371,70284132.71,-3930474.799999997,-0.05592264780754378,-13902587.129999876,0.2827153509808668,3,1
2018,High + medium + low,Dropped customer from last year,1424,0.0,0.0,0.0,0.0,1606.0,-0.1133250311332503,0.0,,0.0,,1019233388.0600001,0.0,0.0,0.0,,-13902587.129999876,-0.0,3,2
2019,High only,Old customer,2699,323.5877397272358,41042.4643132377,140350229.56,9447809.73973131,2376.0,0.13594276094276095,316.9481772085939,0.020948416795191764,43297.04842641695,-0.05207246671816206,706271931.78,0.19871981774254957,135510206.37,4840023.189999998,0.03571703799774825,-312961456.2800001,-0.015465237309190336,0,0
2019,High only,New customer,6363,343.3952276179999,40480.90572036251,291159386.03,16576547.37697338,6370.0,-0.001098901098901099,341.6283490319205,0.005171931987161692,42841.322668628985,-0.05509673374288496,706271931.78,0.4122482756693984,310463810.48,-19304424.450000048,-0.06217930656766075,-312961456.2800001,0.061683073307048975,0,1
2019,High only,Dropped customer from last year,7037,0.0,0.0,0.0,0.0,6973.0,0.009178258998996129,0.0,,0.0,,706271931.78,0.0,0.0,0.0,,-312961456.2800001,-0.0,0,2
2019,High overlap medium,Old customer,1330,151.23259135392593,42818.17297525062,78412843.81,4521629.700103787,2294.0,-0.4202266782911944,136.5365274996442,0.10763466834411788,43406.57756273785,-0.013555654938166435,706271931.78,0.1110235877735903,151731669.51,-73318825.69999999,-0.4832137281345069,-312961456.2800001,0.23427429873154465,1,0
2019,High overlap medium,New customer,1401,159.76488307671391,40631.41267523198,71854375.24,4391631.83078909,2545.0,-0.4495088408644401,152.49690991174293,0.04765980615067739,41894.99828199083,-0.03016077476012272,706271931.78,0.10173754896206502,139923199.18,-68068823.94000001,-0.4864727531882323,-312961456.2800001,0.2174990644186556,1,1
2019,High overlap medium,Dropped customer from last year,3143,0.0,0.0,0.0,0.0,3021.0,0.04038397881496193,0.0,,0.0,,706271931.78,0.0,0.0,0.0,,-312961456.2800001,-0.0,1,2
2019,High overlap low,Old customer,641,155.20634611098728,41616.21240457618,36650513.13,1803624.5452780034,844.0,-0.24052132701421802,149.52063821184083,0.03802624150848621,42923.02945477883,-0.03044559218681042,706271931.78,0.051892920390635665,51997962.46,-15347449.329999998,-0.2951548215337513,-312961456.2800001,0.0490394232964872,2,0
2019,High overlap low,New customer,830,164.48872633390707,40485.63268534136,39963813.37,2240425.344437978,1186.0,-0.30016863406408095,157.78709949409782,0.04247259035305311,42917.436645587404,-0.05666237665422334,706271931.78,0.056584173279094034,64625647.08,-24661833.71,-0.38161062711636995,-312961456.2800001,0.07880150483430641,2,1
2019,High overlap low,Dropped customer from last year,1420,0.0,0.0,0.0,0.0,1353.0,0.04951958610495196,0.0,,0.0,,706271931.78,0.0,0.0,0.0,,-312961456.2800001,-0.0,2,2
2019,High + medium + low,Old customer,454,93.473644350021,38654.74145788756,27376166.59,1817064.4311891862,1406.0,-0.6770981507823614,84.62108381187328,0.10461412380191726,41985.17478059733,-0.07932403140188582,706271931.78,0.03876151006171874,98627235.07,-71251068.47999999,-0.7224279219571555,-312961456.2800001,0.22766723201931022,3,0
2019,High + medium + low,New customer,402,102.32570597589255,39283.7045791874,20504604.05,304851.706935464,1124.0,-0.6423487544483986,95.11475728946814,0.07581314290146283,42199.037334223016,-0.06908529054693179,706271931.78,0.029032166120948267,66353657.91,-45849053.86,-0.6909800499949559,-312961456.2800001,0.14650064070183713,3,1
2019,High + medium + low,Dropped customer from last year,1421,0.0,0.0,0.0,0.0,1424.0,-0.002106741573033708,0.0,,0.0,,706271931.78,0.0,0.0,0.0,,-312961456.2800001,-0.0,3,2
2020,High only,Old customer,2213,323.27157704473564,45667.94024363609,127133220.39,14322511.805353777,2699.0,-0.18006669136717302,323.5877397272358,-0.0009770539599760395,41042.4643132377,0.11269976127886898,685864447.0,0.18536202152784864,140350229.56,-13217009.170000002,-0.09417162488038329,-20407484.77999997,0.6476549811250194,0,0
2020,High only,New customer,6437,343.6955750608461,45980.457927683696,334445753.84,38048858.3619592,6363.0,0.01162973440201163,343.3952276179999,0.0008746407017057196,40480.90572036251,0.1358554634451972,685864447.0,0.4876266080023244,291159386.03,43286367.81,0.14866897612409424,-20407484.77999997,-2.1211025403984185,0,1
2020,High only,Dropped customer from last year,7129,0.0,0.0,0.0,0.0,7037.0,0.013073753019752736,0.0,,0.0,,685864447.0,0.0,0.0,0.0,,-20407484.77999997,-0.0,0,2
2020,High overlap medium,Old customer,894,151.8083941443841,44495.39766259188,54929727.53,7107577.543765132,1330.0,-0.32781954887218046,151.23259135392593,0.0038073988239124487,42818.17297525062,0.039170860660278826,685864447.0,0.08008831449168265,78412843.81,-23483116.28,-0.2994804822651413,-20407484.77999997,1.150710954003222,1,0
2020,High overlap medium,New customer,1330,161.11554779806661,45478.881640977444,74424167.16,8886013.030615106,1401.0,-0.05067808708065667,159.76488307671391,0.008454077612939228,40631.41267523198,0.11930348089276198,685864447.0,0.10851148136564658,71854375.24,2569791.920000002,0.0357638892748934,-20407484.77999997,-0.12592399052128586,1,1
2020,High overlap medium,Dropped customer from last year,1734,0.0,0.0,0.0,0.0,3143.0,-0.4482978046452434,0.0,,0.0,,685864447.0,0.0,0.0,0.0,,-20407484.77999997,-0.0,1,2
2020,High overlap low,Old customer,397,157.73870996761426,44225.934930310665,23680011.27,3053698.3338124705,641.0,-0.38065522620904835,155.20634611098728,0.016316110262760076,41616.21240457618,0.06270927542285214,685864447.0,0.034525789131624136,36650513.13,-12970501.860000003,-0.3538968694379096,-20407484.77999997,0.6355757213506064,2,0
2020,High overlap low,New customer,644,167.4333592132505,48002.48134834369,36333351.71,4228488.459078063,830.0,-0.22409638554216868,164.48872633390707,0.01790173068375468,40485.63268534136,0.18566706667088723,685864447.0,0.05297453727033616,39963813.37,-3630461.6599999964,-0.09084372470634418,-20407484.77999997,0.17789853571558079,2,1
2020,High overlap low,Dropped customer from last year,970,0.0,0.0,0.0,0.0,1420.0,-0.31690140845070425,0.0,,0.0,,685864447.0,0.0,0.0,0.0,,-20407484.77999997,-0.0,2,2
2020,High + medium + low,Old customer,271,96.52307737363088,47045.35428966789,18701680.45,2308392.9874648387,454.0,-0.40308370044052866,93.473644350021,0.0326234527905105,38654.74145788756,0.21706555302980077,685864447.0,0.027267312851397878,27376166.59,-8674486.14,-0.3168627028726742,-20407484.77999997,0.42506395244264944,3,0
2020,High + medium + low,New customer,276,104.45102225672879,45396.619420289855,16216534.65,1709076.2540708373,402.0,-0.31343283582089554,102.32570597589255,0.020770111093462273,39283.7045791874,0.15560942906441402,685864447.0,0.02364393535913956,20504604.05,-4288069.4,-0.20912714966568693,-20407484.77999997,0.21012238628262775,3,1
2020,High + medium + low,Dropped customer from last year,512,0.0,0.0,0.0,0.0,1421.0,-0.6396903589021815,0.0,,0.0,,685864447.0,0.0,0.0,0.0,,-20407484.77999997,-0.0,3,2
2021,High only,Old customer,2097,320.51867274488876,44735.00311489959,121412318.83,3327256.154382685,2213.0,-0.05241753276095797,323.27157704473564,-0.008515763510708884,45667.94024363609,-0.020428710464262853,702131713.59,0.17291957688283116,127133220.39,-5720901.560000002,-0.04499926567147665,16267266.590000033,-0.35168179782071124,0,0
2021,High only,New customer,7071,342.0844765002593,44307.002105006366,357226761.72,11786120.763359977,6437.0,0.09849308684169644,343.6955750608461,-0.004687574346284761,45980.457927683696,-0.0363949359814832,702131713.59,0.5087745715024027,334445753.84,22781007.880000055,0.06811570372305749,16267266.590000033,1.4004201476604687,0,1
2021,High only,Dropped customer from last year,6577,0.0,0.0,0.0,0.0,7129.0,-0.07743021461635573,0.0,,0.0,,702131713.59,0.0,0.0,0.0,,16267266.590000033,0.0,0,2
2021,High overlap medium,Old customer,767,150.68250864013575,43794.951507377744,48568727.37,1451322.3217142837,894.0,-0.14205816554809844,151.8083941443841,-0.007416490442402819,44495.39766259188,-0.015741991127388322,702131713.59,0.06917324261236978,54929727.53,-6361000.160000004,-0.1158025070582396,16267266.590000033,-0.39103067038381834,1,0
