product_id,price,order_count,line_count,customer_count,quantity,revenue,profit
1783,7627.724999999999,7,7,7,31,207938.1,-4284.278812499988
1800,7633.08,45,45,45,197,1317596.06,-110934.86199999969
311,7633.679268292683,62,62,62,263,1754134.43,160857.32089560962
559,7658.988223707352,2201,2201,2141,9930,67453911.28,2222607.27922522
224,7682.090963855422,63,63,63,270,1840003.08,473336.0512572288
1220,7693.690754716981,62,62,62,288,1989323.01,298680.6287954716
1132,7701.12,4,4,4,23,140027.07,30970.739567999975
228,7714.35,14,14,14,59,402076.42,160211.49018999998
2148,7739.005135135135,65,65,65,295,2013849.75,771894.2059135137
1133,7748.37,76,76,76,357,2471883.04,898486.6304080002
2384,7792.531998777506,1253,1253,1229,5544,38236673.02,14367679.955824574
464,7809.460209424084,104,104,74,453,3138752.61,1222742.1568108897
2374,7830.721535836178,220,220,220,979,6788780.44,1182432.5206853
1772,7868.7,38,38,38,195,1394314.57,367496.4322
675,7873.649577861162,815,815,807,3619,25754883.26,6785936.291708505
2177,7876.33875,68,68,68,293,2009052.92,417616.6218139999
1183,7901.32826306914,744,744,726,3329,23182393.61,7084638.275892613
482,7907.13,17,17,17,97,728076.51,120465.75655799996
1786,7948.03935483871,100,100,100,462,3210253.57,-222693.79069148403
1175,7960.852541018091,1603,1603,1529,7287,51667633.03,-3442562.8130788836
2165,7994.642727272727,13,13,13,46,320917.68,34621.52929363637
972,8000.37,7,7,7,34,231499.72,31570.4737
2085,8000.37,83,83,82,374,2642528.81,-200002.65099999995
2084,8001.930483870968,1316,1316,1280,5887,41631966.83,-2083667.6659329047
943,8063.37,5,5,5,22,178342.02000000002,9817.587000000021
1804,8096.862162162162,17,17,17,89,651568.38,140071.78411945945
1999,8126.369999999999,149,149,142,686,4712019.82,833150.6432440004
974,8151.269169550173,159,159,158,701,4908274.09,441037.86203521746
967,8161.481464968154,1717,1717,1662,7795,57157222.05,6554869.875347962
10,8183.699999999999,17,17,17,65,501651.33,-3692.1449999999004
141,8183.7,18,18,18,95,685703.46,-52875.46499999997
230,8186.85,4,4,4,16,128430.72,3990.600000000003
258,8186.85,26,26,26,131,981599.9,-37253.58249999997
279,8186.85,18,18,18,89,664486.88,126393.883475
517,8186.85,74,74,73,303,2208762.05,118843.44912499977
1287,8188.74,34,34,34,160,1206053.19,516888.8316000001
1672,8188.74,7,7,7,38,281327.54000000004,93006.17297600005
1685,8188.74,40,40,38,189,1410202.26,539482.071564
1139,8189.176153846154,503,503,500,2255,16367885.68,2630587.722391923
1214,8189.370000000001,103,103,103,471,3512304.77,1338776.3623549999
1751,8189.370000000001,46,46,46,220,1663466.63,304293.2698399999
1124,8199.463653250774,1005,1005,990,4456,32428365.86,-2281603.676941169
945,8241.386433389545,750,750,740,3426,25187002.68,-1636237.74475295
1778,8251.727142857142,72,72,70,309,2306719.31,942585.0373785716
1889,8251.836923076922,415,415,410,1841,13664522.93,-767527.2566153819
614,8263.487647058824,36,36,36,161,1124033.1,59961.97536105869
292,8269.868691588787,52,52,52,234,1810527.83,106435.37946373837
940,8270.437924528303,199,199,197,838,6135157.35,-448938.2817169824
165,8309.284615384617,181,181,181,821,5901305.79,-579520.7457692317
1286,8311.691612903225,194,194,192,845,6462966.54,1216502.11856129
2119,8315.37,31,31,31,133,927730.38,-11769.22639499991
2117,8322.37,25,25,25,112,866313.04,-19187.12800000005
1207,8323.85076923077,18,18,18,64,453747.36,-52342.76676923078
954,8325.9412900097,817,817,808,3625,27254895.65,317873.7201654928
1142,8326.33408839779,271,271,269,1257,8894081.87,-406185.1819844982
615,8328.96637057599,1954,1954,1904,8816,65060525.65,22097704.83229391
326,8344.35,8,8,8,41,339872.5,99260.664445
968,8354.878474576273,81,81,81,330,2342475.5,-276778.9017796614
946,8360.990689655173,501,501,494,2243,17049994.21,5878413.8589647245
1288,8377.74,13,13,13,49,379796.77,29221.861960000027
2375,8378.37,111,111,111,458,3427619.2600000002,1081498.0385559998
2376,8381.717836456559,1348,1348,1330,6056,44606025.07,-3615673.9867018713
174,8386.030434782608,51,51,51,222,1714437.22,33881.75248782642
663,8397.9,1,1,1,3,25839.69,1905.6749999999993
342,8412.978526645767,252,252,247,1138,8392861.14,26169.138612131846
674,8419.577208862469,2620,2620,2495,11922,88554456.01,13752621.754479712
897,8438.654,30,30,30,143,1064095.63,351764.3737634
947,8472.12,195,195,195,883,6591015.09,220296.01286399926
297,8483.475,17,17,17,87,680763.16,113414.65077249994
181,8498.7,4,4,4,12,101787.78,4902.599999999999
1798,8498.7,29,29,29,127,960209.45,199278.34549999988
660,8500.351456310678,854,854,841,3993,29888402.86,6502431.441481552
264,8501.85,70,70,70,321,2322275.59,895232.415835
1775,8504.37,41,41,41,187,1459095.56,63751.257493999874
2028,8504.37,12,12,11,56,385586.8,96601.50390399997
996,8557.10595505618,137,137,137,611,4624578.86,394287.10434783075
1760,8561.7,11,11,11,39,324806.63,85162.07848999997
299,8584.023913043478,66,66,66,303,2201777.0,836273.3960326086
998,8613.57,29,29,29,126,883059.56,228183.61461199983
2076,8618.809655172414,265,265,258,1204,9048904.86,-809289.6235862053
1891,8630.37,13,13,13,63,506994.29,163041.25009399993
495,8656.966557377049,641,641,471,2866,22139945.06,4248829.476752525
1897,8661.21827586207,111,111,111,501,3691591.64,1332330.34733031
1211,8670.87,20,20,20,96,772338.48,-18444.86400000006
277,8678.25,34,34,32,172,1224305.31,135112.0376999999
2183,8685.852954545455,98,98,98,426,3287036.69,-228128.00070454506
1893,8686.73842105263,59,59,59,248,1985494.84,202586.95011873665
2336,8688.96482388974,506,506,498,2283,17579301.34,-1265760.0182932618
231,8690.85,11,11,11,46,359039.39,-17272.676830000015
2087,8712.525405405406,116,116,114,450,3312138.08,-195655.33609729732
1894,8725.29,55,55,55,271,2171699.85,843766.5538559998
1126,8742.781764705884,71,71,71,306,2412847.97,488243.4663319997
2356,8744.4,1,1,1,5,29131.48,-284.68159999999625
160,8757.0,18,18,18,84,587131.58,-111677.01999999993
854,8770.989617224881,641,641,634,2876,22399987.43,-1564110.4021818207
170,8793.62462686567,106,106,104,460,3289557.26,818425.62910597
187,8798.352127659575,68,68,68,317,2501045.76,241056.1608935104
1906,8808.87,103,103,102,460,3526404.84,-140727.74100000045
253,8816.85,34,34,34,169,1276485.18,427158.01949999994
322,8816.85,125,125,125,577,4065994.28,-519209.4441850001
362,8816.85,205,205,202,903,7064928.28,2754509.6212299992
385,8816.85,50,50,50,236,1633378.58,-200409.83757999993
1678,8819.02,17,17,17,75,591050.64,-37304.53499999995
1687,8819.221764705884,19,19,19,83,688293.4199999999,-7102.216147058876
2176,8819.37,6,6,6,22,172278.03,7181.187473999982
133,8820.985714285714,119,119,119,524,4152038.46,351206.2663028571
1896,8833.75888888889,24,24,24,111,946905.85,139719.364776
975,8846.74,21,21,21,108,887520.0,-20155.52400000002
246,8877.426923076924,61,61,61,299,2386858.06,934928.2544499999
226,8879.85,4,4,4,28,231906.0,-4298.009999999995
1766,8892.502867132867,111,111,110,455,3560640.49,1192869.32158
681,8907.554838709679,1510,1510,1475,6908,55076437.67,-2069620.532526449
1682,8921.640000000001,92,92,91,417,3051104.5,-483203.1860000004
2286,8937.973131935883,452,452,450,2084,16533707.5,-751903.5144536623
1294,8944.74,1,1,1,3,18517.38,-6975.128999999997
5,8946.0,1,1,1,1,6752.76,-1745.9399999999987
645,8950.095000000001,144,144,144,677,5569486.88,-186766.71925000075
595,8975.727475247524,478,478,474,2273,18112067.38,6099470.729031285
958,8992.782371134022,72,72,72,342,2836059.33,1044562.1899345358
31,8993.317021276596,147,147,147,654,5535835.31,372941.08244510635
1796,9002.7,15,15,15,71,588115.53,86925.31802999998
2051,9008.37,30,30,30,148,1151154.22,232286.06660799982
1895,9014.516341463415,33,33,32,147,1305235.83,46358.62291463408
2391,9057.265510948906,626,626,620,2843,22885217.04,-1577098.5152463499
2368,9060.457987126976,1130,1130,1098,5098,41094217.2,14410130.099425739
948,9063.348260869563,124,124,123,564,4477322.58,1462936.3312387816
1231,9063.754615384616,357,357,353,1568,12661113.9,480036.78123323125
2173,9084.633157894736,48,48,48,238,1926479.1099999999,339682.5886502103
23,9103.5,27,27,27,117,907654.2999999999,217782.87685
2385,9105.602557856271,624,624,623,2869,22458627.23,4258054.726394264
852,9109.170000000002,4,4,4,20,182214.33,9140.099999999973
1308,9126.562048192773,153,153,153,682,5669879.16,1520750.5697761446
225,9131.85,24,24,24,102,806162.65,239189.82630999997
313,9131.85,8,8,8,32,226671.47999999998,52713.39023999999
366,9131.85,31,31,31,153,1275703.59,306484.6452150001
1136,9134.37,217,217,216,1040,8501947.07,-522810.48999999993
1883,9147.14027027027,49,49,49,232,1904521.41,-111508.30556756756
600,9148.348757120662,1496,1496,1469,6655,53761966.42,22833777.84285189
2179,9154.692580645162,31,31,31,146,1195176.15,152238.78338109676
2193,9177.035294117648,158,158,157,699,5776638.21,1864925.0804752938
183,9191.446033810143,375,375,369,1621,13408708.77,-745658.5497659309
193,9191.7,50,50,50,260,2160476.4699999997,275847.06879999983
195,9191.7,25,25,25,107,986893.88,382820.87101999996
1275,9196.74,10,10,10,47,431223.98,54780.259298000004
882,9197.37,73,73,73,356,2915280.25,-195270.2840000002
542,9213.817741935483,75,75,75,348,2938791.01,797872.0050109677
339,9215.85,8,8,8,29,266690.97,68705.02127999997
176,9216.9,8,8,8,43,325091.65,9258.902770000037
442,9240.095454545455,17,17,17,71,590240.05,-33004.388409090854
999,9245.030869565218,85,85,85,393,3049735.61,931886.7119092607
188,9261.0,35,35,35,164,1352428.81,262535.05960000004
985,9262.49837837838,224,224,222,961,7839436.53,2586802.4483490805
300,9320.85,10,10,10,39,305865.09,51405.88500000001
312,9320.85,2,2,2,15,123630.06,-9192.052500000013
1221,9335.13,59,59,59,264,2083654.99,-203377.1789600001
360,9338.85,3,3,3,16,136959.33000000002,29719.447679999997
1127,9359.509534883722,97,97,97,448,3690293.46,-293113.798046512
375,9362.19375,47,47,46,206,1784180.29,337528.49443375
578,9414.213956043955,1505,1505,1476,6763,56315111.46,11352537.530987008
26,9437.143228498076,1046,1046,1005,4632,39573413.66,1468924.55143084
177,9443.35,40,40,40,178,1285857.58,-222092.43272999983
99,9443.7,1,1,1,6,44587.91,-9241.179999999993
190,9443.7,51,51,51,240,2019669.25,208292.04039999985
1785,9443.7,1,1,1,2,18447.34,504.3100000000013
563,9445.094755700327,394,394,389,1716,14267684.8,-1129708.6707426726
261,9446.85,101,101,101,434,3578760.92,989243.3003599999
275,9446.85,3,3,3,17,144428.71000000002,8949.544779999975
294,9446.85,13,13,13,43,376143.6,3604.2361949999868
371,9446.85,53,53,51,222,1841585.7,-150754.96499999994
935,9448.74,1,1,1,8,74052.24,15590.995872000007
1303,9449.233783783784,26,26,26,94,800737.39,180665.44018081072
1779,9449.37,13,13,13,50,443875.02,122974.41479999994
323,9450.0,2,2,2,7,54372.8,10349.974999999999
997,9456.745,182,182,182,803,6769082.11,722166.0570694997
978,9462.733636363637,73,73,73,360,2916156.36,324767.82821454556
490,9468.391211401426,232,232,194,1069,9061741.79,3530227.16297399
1801,9474.183870967743,19,19,19,104,802261.53,64260.503187096605
1194,9476.444380165289,42,42,42,178,1439868.86,181679.44435657831
1997,9479.086981132075,123,123,122,534,4513803.75,277556.17433196196
1137,9511.97335781742,569,569,563,2456,20370040.15,7231585.096831915
111,9513.0,1,1,1,6,46348.25,-7875.850000000006
189,9513.0,2,2,2,8,75130.76,25678.38079999999
191,9513.0,9,9,9,41,342266.7,-27952.62360000002
537,9523.076012658228,83,83,83,367,3166948.04,1187397.6569399494
227,9546.096575342466,53,53,53,259,2192166.1,792023.8869303423
1730,9553.265217391305,14,14,14,60,524315.08,156552.58219130436
1140,9570.261891891892,203,203,203,855,7205368.25,2827691.204101351
481,9576.343636363636,42,42,42,181,1646109.89,-542.3982727274924
596,9577.146989690722,1876,1876,1831,8457,71857994.82,22451696.243993197
839,9597.8685,312,312,310,1352,11504407.63,917029.6008291997
955,9605.663617021277,170,170,170,730,6170392.2299999995,1728205.0619904257
4,9610.756521739131,167,167,166,735,6632184.18,2513220.5660478254
1903,9629.856486486486,26,26,26,111,1019102.1900000001,3633.8235000001805
686,9634.396153846154,299,299,296,1319,11364871.76,4092215.832041923
2293,9638.37,58,58,57,253,2132571.89,-184010.33949999986
437,9651.796875,247,247,247,1079,9189790.7,-703783.68671875
2290,9669.87,1,1,1,4,30634.769999999997,2309.786795999993
1873,9675.597272727273,18,18,18,93,850907.76,-3931.259045454535
1878,9708.284634146345,156,156,155,672,5767642.17,924248.8656737554
185,9741.693307086614,290,290,283,1307,11062284.27,3883761.0106981886
180,9746.469642857142,122,122,120,565,4899873.85,-245087.67183660727
2378,9752.4,3,3,3,15,95527.43,-43444.270000000026
640,9757.343076923078,212,212,211,971,8132674.82,-867986.3013076925
957,9761.416875,98,98,98,423,3571727.63,808960.6448605623
1278,9764.37,15,15,15,77,692519.48,186745.619177
1752,9766.063636363637,49,49,49,256,2100152.62,-274954.05636363634
666,9766.924054054054,109,109,109,523,4285599.96,543915.7722020262
667,9799.404146341463,101,101,100,432,3742090.29,-279585.17165853624
333,9807.470689655172,217,217,217,996,8485383.08,-230818.19199379277
1686,9826.74,8,8,8,36,336917.58999999997,843.0819999999767
651,9885.465808383236,281,281,281,1271,11416642.62,4263714.304730317
400,9886.802879868348,1421,1421,1391,6610,57971556.75,10199415.046735328
291,9887.85,8,8,8,28,256717.03999999998,-6299.770000000019
676,9891.036652260638,2328,2328,2260,10401,91269032.54,-4375409.623085443
1901,9899.9325,8,8,8,44,414884.06,1066.8815000000213
580,9901.548539325842,1429,1429,1396,6470,56510761.16,-4349106.936966288
956,9913.23,139,139,136,636,5557590.55,-431983.0159999997
2348,9921.92680327869,92,92,91,417,3532577.65,801451.2108539423
415,9929.025555555556,444,444,352,2066,18716655.48,-496163.86279866775
622,9946.84289008455,1019,1019,1002,4443,39033729.04,6268428.696977312
641,9957.778918764305,1310,1310,1281,5786,51931605.61,4185467.707575857
652,9960.631578947368,60,60,60,275,2455253.47,-146961.53000000006
629,9968.7,8,8,8,45,423670.58,-2491.344999999972
2184,10003.168713136727,288,288,288,1291,11108185.52,-1160200.748226541
2154,10009.10076923077,7,7,7,40,373732.83999999997,161379.75808
2106,10011.439565217392,40,40,40,192,1785133.39,367897.9868445217
545,10045.678411214954,529,529,524,2363,21007541.35,-475292.6175593435
837,10059.6825,15,15,15,60,561609.17,-11792.732499999995
2185,10064.304782608697,73,73,73,307,2678883.69,533367.1449996519
89,10073.7,38,38,38,168,1497113.44,374387.48656000005
196,10073.7,24,24,24,102,963101.58,150129.81311999998
1727,10073.7,5,5,5,15,101908.77,-17751.675449999977
916,10079.37,69,69,69,323,2919307.4,-173547.28449999995
1885,10079.37,2,2,2,8,82716.4,14700.81123999998
2287,10079.37,3,3,3,15,124267.29000000001,5915.327460000011
649,10084.343684210527,55,55,55,243,2273518.87,-54451.86950000013
557,10090.442604501608,233,233,232,1017,8887492.8,1204348.2775838105
1863,10115.099166666669,164,164,163,782,7019890.87,2060316.1371949995
422,10127.632355305466,959,959,943,4178,37571966.11,13885009.890534997
685,10129.728957654725,247,247,246,1091,9633600.53,547029.0344587675
1870,10134.107704918031,42,42,42,194,1862488.34,-5227.710016393516
567,10134.776887966806,931,931,910,4159,37187025.93,954424.2585644322
223,10136.85,17,17,17,67,621416.91,247058.98475999996
662,10139.144776119403,100,100,100,395,3651143.4,1341081.2107880595
828,10146.73689473684,98,98,78,468,4253673.89,68193.62525814766
617,10151.263043478262,315,315,312,1469,13527408.69,3713686.3091067397
2389,10194.304335260116,787,787,775,3493,31166407.45,-817331.4196797085
589,10207.29366412214,467,467,465,2164,19528359.1,3838838.247649437
485,10231.442307692309,8,8,8,28,288906.32,16749.954615384646
30,10256.4,1,1,1,7,71207.92,16521.82084
556,10268.64391304348,730,730,719,3345,30245854.25,-2155193.2316167434
959,10276.115901639345,146,146,146,601,5324952.3,1362465.5665424261
1884,10289.225985037408,629,629,622,2802,25155222.92,1658437.7837890286
1774,10302.293076923075,40,40,39,188,1743815.58,76785.05355415386
2178,10331.37,31,31,30,118,1014483.08,-143663.49699999994
489,10349.290430769232,525,525,429,2368,21461974.919999998,4613330.09870769
76,10388.7,116,116,114,567,5277107.74,-65478.62030000003
335,10391.85,82,82,82,366,3205156.36,-408089.88499999983
103,10425.177091172214,482,482,439,2117,19717675.7,4654832.516877097
609,10426.571033557047,3530,3530,3344,15925,148541263.56,5412073.682500676
2377,10451.7,3,3,3,8,65358.52,-12594.439279999995
683,10477.884955752212,271,271,268,1190,11505346.79,4052814.902716815
1892,10488.371582278482,473,473,468,2126,19742946.26,-1440417.824727845
369,10489.213636363636,26,26,26,123,1086552.02,-105955.14018318178
554,10501.44709090909,41,41,41,157,1424078.36,415057.3177170909
1141,10507.848260869563,160,160,160,706,6343912.76,-703701.0685652166
555,10520.478996539792,265,265,259,1178,10847673.68,-925794.365027684
568,10532.698282442749,196,196,195,914,8293821.78,1321068.0835004188
206,10546.53264,753,753,743,3354,31354307.07,11831909.475090334
318,10553.85,4,4,4,15,159090.81,69156.177225
648,10560.816,389,389,383,1738,16269259.15,-1167704.1476
653,10584.532361623616,347,347,346,1568,14581791.52,-1184927.8858745368
639,10586.428125,154,154,154,691,6680476.32,-268984.4226562494
1886,10602.988421052632,82,82,82,362,3306816.62,353642.59660084225
289,10606.05,5,5,5,21,215379.15000000002,3788.452500000014
644,10607.752256033578,1451,1451,1414,6625,63460802.66,6333150.675840761
114,10640.7,24,24,24,119,1132763.12,448865.11366999993
599,10648.856285414482,1489,1489,1458,6734,62715998.82,-5407929.49468207
590,10658.332964467008,768,768,756,3520,33473483.17,-2167982.2631776696
94,10703.7,181,181,181,853,8439422.3,-42585.616900000394
1771,10709.37,17,17,17,74,709216.45,146783.89821399993
88,10710.0,1,1,1,8,53546.56,5591.464
1679,10719.602068965518,19,19,19,73,734915.75,-8488.653482758597
204,10730.285073529412,148,148,148,638,5963760.8,1544033.6362657645
635,10745.220588235294,3294,3294,3127,14745,142311474.84,6577402.442757362
565,10752.791426927502,666,666,656,2995,29207884.83,2098043.8595532235
416,10765.597500000002,11,11,10,47,480012.12,33583.24631025
634,10788.273954983924,236,236,235,1099,10878663.25,4278253.760297235
443,10801.314772663089,2754,2754,2618,12379,118737289.51,42282211.37861863
115,10818.745208023774,916,916,899,3965,38236459.84,1697370.4181082144
445,10819.789797297297,2063,2063,1963,9575,92354219.16,21108851.73751706
3,10831.3771884655,581,581,566,2584,25098689.75,-1490174.9722451065
2124,10854.356301369864,90,90,90,406,3879754.3,1041730.8840186296
642,10862.120949720673,416,416,412,1831,17594809.43,3674817.863088909
1034,10885.35,88,88,88,422,4266148.05,-97788.76500000017
636,10891.997347272134,2394,2394,2305,10694,102525508.08,4322046.628489964
418,10896.09205263158,728,728,718,3270,31304821.81,584445.2533628414
1768,10898.37,26,26,26,132,1298290.1,-68365.49799999992
670,10899.88914893617,548,548,542,2409,23708339.97,-1236601.341797874
574,10912.659378640778,394,394,390,1763,17349250.62,-518025.84659572475
838,10919.37,2,2,2,6,66483.15,4242.7409999999945
460,10932.551358574608,352,352,344,1636,15670673.07,757614.7459327232
2295,10934.453696808512,850,850,841,3882,37771718.89,-2553452.8984601097
637,10938.358303886926,209,209,209,946,8954422.38,1043615.7025378091
1888,10940.58,8,8,8,39,399023.67,7073.015267999966
593,10942.190633484162,177,177,174,714,7117834.7,730151.4657772292
656,10963.752007822686,293,293,291,1275,12383363.33,1064742.079064112
684,10989.136432160803,455,455,450,2029,19914185.0,-1267924.9298115594
500,10989.306953642385,111,111,107,501,5136251.4399999995,765872.1982395354
430,11001.0495,83,83,83,379,3695626.4899999998,-265301.3824750002
627,11006.55,29,29,29,119,1136919.6,219550.07321999987
1134,11011.57028818444,203,203,203,951,8914839.59,529906.5124084344
2289,11018.7,1,1,1,4,29370.96,-9586.755719999994
2291,11018.7,88,88,88,367,3610429.47,697230.6368400002
657,11020.21447260834,1899,1899,1842,8570,83963433.2,-5757642.928740802
896,11024.37,28,28,28,134,1257767.97,318965.69390999986
672,11024.427272727276,16,16,16,64,662640.74,-7644.438181818268
603,11026.336363636365,74,74,74,316,3225312.46,645520.2358109092
396,11028.42869470343,3874,3874,3656,17339,171201500.97,-3766560.530778477
647,11033.912927650028,1397,1397,1367,6200,60776658.76,23335723.37912226
1673,11048.487692307694,33,33,33,142,1307472.55,367082.7297667693
591,11048.621805273831,373,373,370,1640,15919534.23,-1294218.542616632
492,11054.693628318582,86,86,86,386,3762522.93,150412.84164053143
510,11057.58904706566,1322,1322,1274,6017,59330152.39,-3237963.51374089
536,11059.65,27,27,27,108,1140399.43,92276.39949999998
491,11060.080544680852,5444,5445,5042,24485,241000085.34,-16265683.18968511
389,11063.057547169812,64,64,64,293,2848512.33,-111603.42655811318
467,11081.167628705149,1433,1433,1388,6417,63921030.37,23169120.002873924
451,11090.666339746598,854,854,840,3779,36231913.97,3725255.217266905
